Building_ID,Device,Datetime,Energy(kWh)
Library,AC,2025-04-27 14:39:56,2.77
Library,AC,2025-04-28 18:33:05,4.37
Library,AC,2025-04-29 13:09:22,0.51
Library,AC,2025-04-30 13:07:08,3.47
Library,AC,2025-05-01 15:59:00,4.43
Library,AC,2025-05-02 13:11:49,3.51
Library,AC,2025-05-03 08:20:52,2.24
Library,AC,2025-05-04 15:53:14,3.83
Library,AC,2025-05-05 17:29:16,2.68
Library,AC,2025-05-06 11:55:44,3.08
Library,Light,2025-04-27 10:59:16,2.4
Library,Light,2025-04-28 17:14:50,5.24
Library,Light,2025-04-29 17:52:37,1.24
Library,Light,2025-04-30 11:28:38,1.28
Library,Light,2025-05-01 10:39:00,5.27
Library,Light,2025-05-02 09:22:24,3.41
Library,Light,2025-05-03 15:34:00,3.73
Library,Light,2025-05-04 08:07:19,5.32
Library,Light,2025-05-05 08:10:31,4.15
Library,Light,2025-05-06 11:16:34,1.83
Library,Computer,2025-04-27 10:32:22,3.82
Library,Computer,2025-04-28 18:34:24,2.62
Library,Computer,2025-04-29 16:05:09,4.95
Library,Computer,2025-04-30 08:05:57,2.13
Library,Computer,2025-05-01 11:45:06,2.97
Library,Computer,2025-05-02 12:08:31,5.0
Library,Computer,2025-05-03 13:14:34,3.17
Library,Computer,2025-05-04 11:22:42,4.56
Library,Computer,2025-05-05 14:35:00,2.74
Library,Computer,2025-05-06 10:43:50,0.97
Library,Heater,2025-04-27 15:16:03,2.34
Library,Heater,2025-04-28 13:40:08,4.04
Library,Heater,2025-04-29 10:06:21,2.41
Library,Heater,2025-04-30 18:16:53,3.63
Library,Heater,2025-05-01 17:01:37,2.62
Library,Heater,2025-05-02 09:50:21,1.87
Library,Heater,2025-05-03 08:42:06,1.82
Library,Heater,2025-05-04 13:44:29,3.8
Library,Heater,2025-05-05 18:38:43,0.82
Library,Heater,2025-05-06 10:29:04,3.76
DormA,AC,2025-04-27 10:32:12,3.87
DormA,AC,2025-04-28 18:03:34,2.84
DormA,AC,2025-04-29 09:28:13,4.88
DormA,AC,2025-04-30 13:20:23,4.78
DormA,AC,2025-05-01 15:55:01,4.07
DormA,AC,2025-05-02 12:32:36,3.26
DormA,AC,2025-05-03 11:55:35,4.97
DormA,AC,2025-05-04 10:05:44,4.44
DormA,AC,2025-05-05 10:28:08,3.82
DormA,AC,2025-05-06 12:08:10,2.98
DormA,Light,2025-04-27 14:00:33,3.07
DormA,Light,2025-04-28 11:00:11,4.12
DormA,Light,2025-04-29 11:39:23,3.27
DormA,Light,2025-04-30 11:26:07,3.59
DormA,Light,2025-05-01 14:29:38,3.15
DormA,Light,2025-05-02 09:31:56,1.23
DormA,Light,2025-05-03 13:56:32,1.15
DormA,Light,2025-05-04 15:56:09,2.33
DormA,Light,2025-05-05 10:32:10,5.15
DormA,Light,2025-05-06 16:55:17,2.24
DormA,Computer,2025-04-27 16:24:04,3.93
DormA,Computer,2025-04-28 15:46:16,2.05
DormA,Computer,2025-04-29 15:54:39,3.26
DormA,Computer,2025-04-30 10:08:59,3.52
DormA,Computer,2025-05-01 13:30:32,1.24
DormA,Computer,2025-05-02 11:29:05,2.41
DormA,Computer,2025-05-03 17:41:15,2.67
DormA,Computer,2025-05-04 08:18:20,3.6
DormA,Computer,2025-05-05 10:11:47,0.91
DormA,Computer,2025-05-06 15:04:30,1.31
DormA,Heater,2025-04-27 13:47:10,2.2
DormA,Heater,2025-04-28 10:47:12,2.9
DormA,Heater,2025-04-29 09:05:39,0.9
DormA,Heater,2025-04-30 18:57:48,1.56
DormA,Heater,2025-05-01 17:35:19,1.42
DormA,Heater,2025-05-02 15:26:26,1.96
DormA,Heater,2025-05-03 18:17:28,0.76
DormA,Heater,2025-05-04 08:36:05,2.88
DormA,Heater,2025-05-05 11:38:06,0.62
DormA,Heater,2025-05-06 12:00:54,0.58
DormB,AC,2025-04-27 09:19:18,3.27
DormB,AC,2025-04-28 16:03:10,3.59
DormB,AC,2025-04-29 11:49:07,2.53
DormB,AC,2025-04-30 14:37:38,2.22
DormB,AC,2025-05-01 16:51:28,1.56
